Time,AngularSpeed,Current
0.4584 	0 	10
0.4585 	0 	10
0.4586 	0 	10
0.4587 	0 	10
0.4588 	0 	10
0.4589 	0 	10
0.459 	0 	10
0.4591 	0 	10
0.4592 	0 	10
0.4593 	0 	10
0.4594 	0 	10
0.4595 	0 	10
0.4596 	0 	10
0.4597 	0 	10
0.4598 	0 	10
0.4599 	0 	10
0.46 	0 	10
0.4601 	0 	10
0.4602 	0 	10
0.4603 	0 	10
0.4604 	0 	10
0.4605 	0 	10
0.4606 	0 	10
0.4607 	0 	10
0.4608 	0 	10
0.4609 	0 	10
0.461 	0 	10
0.4611 	0 	10
0.4612 	0 	10
0.4613 	0 	10
0.4614 	0 	10
0.4615 	0 	10
0.4616 	0 	10
0.4617 	0 	10
0.4618 	0 	10
0.4619 	0 	10
0.462 	0 	10
0.4621 	0 	10
0.4622 	0 	10
0.4623 	0 	10
0.4624 	0 	10
0.4625 	0 	10
0.4626 	0 	10
0.4627 	0 	10
0.4628 	0 	10
0.4629 	0 	10
0.463 	0 	10
0.4631 	0 	10
0.4632 	0 	10
0.4633 	0 	10
0.4634 	0 	10
0.4635 	0 	10
0.4636 	0 	10
0.4637 	0 	10
0.4638 	0 	10
0.4639 	0 	10
0.464 	0 	10
0.4641 	0 	10
0.4642 	0 	10
0.4643 	0 	10
0.4644 	0 	10
0.4645 	0 	10
0.4646 	0 	10
0.4647 	0 	10
0.4648 	0 	10
0.4649 	0 	10
0.465 	0 	10
0.4651 	0 	10
0.4652 	0 	10
0.4653 	0 	10
0.4654 	0 	10
0.4655 	0 	10
0.4656 	0 	10
0.4657 	0 	10
0.4658 	0 	10
0.4659 	0 	10
0.466 	0 	10
0.4661 	0 	10
0.4662 	0 	10
0.4663 	0 	10
0.4664 	0 	10
0.4665 	0 	10
0.4666 	0 	10
0.4667 	0 	10
0.4668 	0 	10
0.4669 	0 	10
0.467 	0 	10
0.4671 	0 	10
0.4672 	0 	10
0.4673 	0 	10
0.4674 	0 	10
0.4675 	0 	10
0.4676 	0 	10
0.4677 	0 	10
0.4678 	0 	10
0.4679 	0 	10
0.468 	0 	10
0.4681 	0 	10
0.4682 	0 	10
0.4683 	0 	10
0.4684 	0 	10
0.4685 	0 	10
0.4686 	0 	10
0.4687 	0 	10
0.4688 	0 	10
0.4689 	0 	10
0.469 	0 	10
0.4691 	0 	10
0.4692 	0 	10
0.4693 	0 	10
0.4694 	0 	10
0.4695 	0 	10
0.4696 	0 	10
0.4697 	0 	10
0.4698 	0 	10
0.4699 	0 	10
0.47 	0 	10
0.4701 	0 	10
0.4702 	0 	10
0.4703 	0 	10
0.4704 	0 	10
0.4705 	0 	10
0.4706 	0 	10
0.4707 	0 	10
0.4708 	0 	10
0.4709 	0 	10
0.471 	0 	10
0.4711 	0 	10
0.4712 	0 	10
0.4713 	0 	10
0.4714 	0 	10
0.4715 	0 	10
0.4716 	0 	10
0.4717 	0 	10
0.4718 	0 	10
0.4719 	0 	10
0.472 	0 	10
0.4721 	0 	10
0.4722 	0 	10
0.4723 	0 	10
0.4724 	0 	10
0.4725 	0 	10
0.4726 	0 	10
0.4727 	0 	10
0.4728 	0 	10
0.4729 	0 	10
0.473 	0 	10
0.4731 	0 	10
0.4732 	0 	10
0.4733 	0 	10
0.4734 	0 	10
0.4735 	0 	10
0.4736 	0 	10
0.4737 	0 	10
0.4738 	0 	10
0.4739 	0 	10
0.474 	0 	10
0.4741 	0 	10
0.4742 	0 	10
0.4743 	0 	10
0.4744 	0 	10
0.4745 	0 	10
0.4746 	0 	10
0.4747 	0 	10
0.4748 	0 	10
0.4749 	0 	10
0.475 	0 	10
0.4751 	0 	10
0.4752 	0 	10
0.4753 	0 	10
0.4754 	0 	10
0.4755 	0 	10
0.4756 	0 	10
0.4757 	0 	10
0.4758 	0 	10
0.4759 	0 	10
0.476 	0 	10
0.4761 	0 	10
0.4762 	0 	10
0.4763 	0 	10
0.4764 	0 	10
0.4765 	0 	10
0.4766 	0 	10
0.4767 	0 	10
0.4768 	0 	10
0.4769 	0 	10
0.477 	0 	10
0.4771 	0 	10
0.4772 	0 	10
0.4773 	0 	10
0.4774 	0 	10
0.4775 	0 	10
0.4776 	0 	10
0.4777 	0 	10
0.4778 	0 	10
0.4779 	0 	10
0.478 	0 	10
0.4781 	0 	10
0.4782 	0 	10
0.4783 	0 	10
0.4784 	0 	10
0.4785 	0 	10
0.4786 	0 	10
0.4787 	0 	10
0.4788 	0 	10
0.4789 	0 	10
0.479 	0 	10
0.4791 	0 	10
0.4792 	0 	10
0.4793 	0 	10
0.4794 	0 	10
0.4795 	0 	10
0.4796 	0 	10
0.4797 	0 	10
0.4798 	0 	10
0.4799 	0 	10
0.48 	0 	10
0.4801 	0 	10
0.4802 	0 	10
0.4803 	0 	10
0.4804 	0 	10
0.4805 	0 	10
0.4806 	0 	10
0.4807 	0 	10
0.4808 	0 	10
0.4809 	0 	10
0.481 	0 	10
0.4811 	0 	10
0.4812 	0 	10
0.4813 	0 	10
0.4814 	0 	10
0.4815 	0 	10
0.4816 	0 	10
0.4817 	0 	10
0.4818 	0 	10
0.4819 	0 	10
0.482 	0 	10
0.4821 	0 	10
0.4822 	0 	10
0.4823 	0 	10
0.4824 	0 	10
0.4825 	0 	10
0.4826 	0 	10
0.4827 	0 	10
0.4828 	0 	10
0.4829 	0 	10
0.483 	0 	10
0.4831 	0 	10
0.4832 	0 	10
0.4833 	0 	10
0.4834 	0 	10
0.4835 	0 	10
0.4836 	0 	10
0.4837 	0 	10
0.4838 	0 	10
0.4839 	0 	10
0.484 	0 	10
0.4841 	0 	10
0.4842 	0 	10
0.4843 	0 	10
0.4844 	0 	10
0.4845 	0 	10
0.4846 	0 	10
0.4847 	0 	10
0.4848 	0 	10
0.4849 	0 	10
0.485 	0 	10
0.4851 	0 	10
0.4852 	0 	10
0.4853 	0 	10
0.4854 	0 	10
0.4855 	0 	10
0.4856 	0 	10
0.4857 	0 	10
0.4858 	0 	10
0.4859 	0 	10
0.486 	0 	10
0.4861 	0 	10
0.4862 	0 	10
0.4863 	0 	10
0.4864 	0 	10
0.4865 	0 	10
0.4866 	0 	10
0.4867 	0 	10
0.4868 	0 	10
0.4869 	0 	10
0.487 	0 	10
0.4871 	0 	10
0.4872 	0 	10
0.4873 	0 	10
0.4874 	0 	10
0.4875 	0 	10
0.4876 	0 	10
0.4877 	0 	10
0.4878 	0 	10
0.4879 	0 	10
0.488 	0 	10
0.4881 	0 	10
0.4882 	0 	10
0.4883 	0 	10
0.4884 	0 	10
0.4885 	0 	10
0.4886 	0 	10
0.4887 	0 	10
0.4888 	0 	10
0.4889 	0 	10
0.489 	0 	10
0.4891 	0 	10
0.4892 	0 	10
0.4893 	0 	10
0.4894 	0 	10
0.4895 	0 	10
0.4896 	0 	10
0.4897 	0 	10
0.4898 	0 	10
0.4899 	0 	10
0.49 	0 	10
0.4901 	0 	10
0.4902 	0 	10
0.4903 	0 	10
0.4904 	0 	10
0.4905 	0 	10
0.4906 	0 	10
0.4907 	0 	10
0.4908 	0 	10
0.4909 	0 	10
0.491 	0 	10
0.4911 	0 	10
0.4912 	0 	10
0.4913 	0 	10
0.4914 	0 	10
0.4915 	0 	10
0.4916 	0 	10
0.4917 	0 	10
0.4918 	0 	10
0.4919 	0 	10
0.492 	0 	10
0.4921 	0 	10
0.4922 	0 	10
0.4923 	0 	10
0.4924 	0 	10
0.4925 	0 	10
0.4926 	0 	10
0.4927 	0 	10
0.4928 	0 	10
0.4929 	0 	10
0.493 	0 	10
0.4931 	0 	10
0.4932 	0 	10
0.4933 	0 	10
0.4934 	0 	10
0.4935 	0 	10
0.4936 	0 	10
0.4937 	0 	10
0.4938 	0 	10
0.4939 	0 	10
0.494 	0 	10
0.4941 	0 	10
0.4942 	0 	10
0.4943 	0 	10
0.4944 	0 	10
0.4945 	0 	10
0.4946 	0 	10
0.4947 	0 	10
0.4948 	0 	10
0.4949 	0 	10
0.495 	0 	10
0.4951 	0 	10
0.4952 	0 	10
0.4953 	0 	10
0.4954 	0 	10
0.4955 	0 	10
0.4956 	0 	10
0.4957 	0 	10
0.4958 	0 	10
0.4959 	0 	10
0.496 	0 	10
0.4961 	0 	10
0.4962 	0 	10
0.4963 	0 	10
0.4964 	0 	10
0.4965 	0 	10
0.4966 	0 	10
0.4967 	0 	10
0.4968 	0 	10
0.4969 	0 	10
0.497 	0 	10
0.4971 	0 	10
0.4972 	0 	10
0.4973 	0 	10
0.4974 	0 	10
0.4975 	0 	10
0.4976 	0 	10
0.4977 	0 	10
0.4978 	0 	10
0.4979 	0 	10
0.498 	0 	10
0.4981 	0 	10
0.4982 	0 	10
0.4983 	0 	10
0.4984 	0 	10
0.4985 	0 	10
0.4986 	0 	10
0.4987 	0 	10
0.4988 	0 	10
0.4989 	0 	10
0.499 	0 	10
0.4991 	0 	10
0.4992 	0 	10
0.4993 	0 	10
0.4994 	0 	10
0.4995 	0 	10
0.4996 	0 	10
0.4997 	0 	10
0.4998 	0 	10
0.4999 	0 	10
